;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x667E	0x6FA9      	MOVWF       FARG_EEPROM_Write_data_, 1
0x6680	0xF03DECEB  	CALL        _EEPROM_Write, 0
L_main0:
;Main.c,86 :: 		if(EEPROM_Read(0xFF) == 0xFF){
0x6684	0x0EFF      	MOVLW       255
0x6686	0x0100      	MOVLB       0
0x6688	0x6FA1      	MOVWF       FARG_EEPROM_Read_address, 1
0x668A	0xF03EEC63  	CALL        _EEPROM_Read, 0
0x668E	0x5000      	MOVF        R0, 0 
0x6690	0x0AFF      	XORLW       255
0x6692	0xE11A      	BNZ         L_main1
;Main.c,87 :: 		Config(); // Configure device and memory allocation.
0x6694	0xF03EEC45  	CALL        _Config, 0
;Main.c,88 :: 		HID_Enable(&HidReadBuff, &HidWriteBuff); // Enable USB HID communication.
0x6698	0x0E00      	MOVLW       _HidReadBuff
0x669A	0x0100      	MOVLB       0
0x669C	0x6FA1      	MOVWF       FARG_HID_Enable_readbuff, 1
0x669E	0x0E05      	MOVLW       hi_addr(_HidReadBuff)
0x66A0	0x6FA2      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x66A2	0x0E40      	MOVLW       _HidWriteBuff
0x66A4	0x6FA3      	MOVWF       FARG_HID_Enable_writebuff, 1
0x66A6	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x66A8	0x6FA4      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x66AA	0xF03EEC4D  	CALL        _HID_Enable, 0
;Main.c,91 :: 		if (!EnterBootloaderMode()) { // Should we enter bootloader mode?
0x66AE	0xF03EECA3  	CALL        _EnterBootloaderMode, 0
0x66B2	0x5200      	MOVF        R0, 1 
0x66B4	0xE106      	BNZ         L_main2
;Main.c,92 :: 		HID_Disable();              // No, disable USB HID module.
0x66B6	0xF03EECD1  	CALL        _HID_Disable, 0
;Main.c,93 :: 		Delay_10ms();               // Wait a little bit.
0x66BA	0xF03DEC68  	CALL        _Delay_10ms, 0
;Main.c,95 :: 		StartProgram();             // Start already loaded application.
0x66BE	0xDFBE      	RCALL       _StartProgram
;Main.c,96 :: 		} else
0x66C0	0xD002      	BRA         L_main3
L_main2:
;Main.c,97 :: 		StartBootloader();          // Yes, enter bootloader mode.
0x66C2	0xF03EECDB  	CALL        _StartBootloader, 0
L_main3:
;Main.c,98 :: 		} else StartProgram();
0x66C6	0xD001      	BRA         L_main4
L_main1:
0x66C8	0xDFB9      	RCALL       _StartProgram
L_main4:
;Main.c,99 :: 		}
L_end_main:
0x66CA	0xD7FF      	BRA         $+0
; end of _main
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x66CC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x66CE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x66D0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x66D2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x66D4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x66D6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x66DA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x66DE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x66E0	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x66E2	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x66E6	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x66EA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x66EC	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x66EE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x66F0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x66F2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x66F4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x66F6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x66F8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x66FA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x66FC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x66FE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x6700	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x6702	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x6704	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x6706	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x6708	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x670A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x670E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x6712	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x6716	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x671A	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_CB_Init_EP:
;__Lib_USB_genHID.c,4490 :: 		
;__Lib_USB_genHID.c,4491 :: 		
0x671C	0x0E1E      	MOVLW       30
0x671E	0x6E71      	MOVWF       UEP1 
;__Lib_USB_genHID.c,4493 :: 		
0x6720	0x0E10      	MOVLW       __Lib_USB_genHID_BDT+16
0x6722	0x6E55      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+2 
0x6724	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+16)
0x6726	0x6E56      	MOVWF       __Lib_USB_genHID_BDTEntry_OutPtr+3 
;__Lib_USB_genHID.c,4494 :: 		
0x6728	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x672C	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x6730	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4495 :: 		
0x6732	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x6736	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x673A	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x673C	0x0E04      	MOVLW       4
0x673E	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x6740	0x6EE1      	MOVWF       FSR1L 
0x6742	0x0E00      	MOVLW       0
0x6744	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x6746	0x6EE2      	MOVWF       FSR1H 
0x6748	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x674A	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x674C	0x6E27      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x674E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x6750	0x6E28      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x6752	0xFFE1C027  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x6756	0xFFE2C028  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x675A	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x675C	0xFFE1C027  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x6760	0xFFE2C028  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x6764	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x6766	0x0E04      	MOVLW       4
0x6768	0x2427      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x676A	0x6EE1      	MOVWF       FSR1L 
0x676C	0x0E00      	MOVLW       0
0x676E	0x2028      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x6770	0x6EE2      	MOVWF       FSR1H 
0x6772	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x6774	0x0E02      	MOVLW       2
0x6776	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x6778	0x6EE1      	MOVWF       FSR1L 
0x677A	0x0E00      	MOVLW       0
0x677C	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x677E	0x6EE2      	MOVWF       FSR1H 
0x6780	0xFFE6C050  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x6784	0xFFE6C051  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x6788	0x0E01      	MOVLW       1
0x678A	0x2455      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x678C	0x6EE1      	MOVWF       FSR1L 
0x678E	0x0E00      	MOVLW       0
0x6790	0x2056      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x6792	0x6EE2      	MOVWF       FSR1H 
0x6794	0x0E40      	MOVLW       64
0x6796	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x6798	0xFFE9C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x679C	0xFFEAC056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x67A0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x67A4	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x67A8	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x67AC	0x0E40      	MOVLW       64
0x67AE	0x1400      	ANDWF       R0, 0 
0x67B0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x67B2	0xFFE9C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x67B6	0xFFEAC056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x67BA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x67BE	0xFFE1C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x67C2	0xFFE2C056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x67C6	0x0E88      	MOVLW       136
0x67C8	0x1000      	IORWF       R0, 0 
0x67CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4507 :: 		
0x67CC	0xF046C055  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x67D0	0xF047C056  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x67D4	0x0E04      	MOVLW       4
0x67D6	0x1855      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x67D8	0x6E00      	MOVWF       R0 
0x67DA	0xF055C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x67DE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x67E0	0x0104      	MOVLB       4
0x67E2	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x67E4	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x67E6	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x67E8	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x67EA	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x67EC	0x5052      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x67EE	0x0A01      	XORLW       1
0x67F0	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x67F2	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x67F4	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x67F6	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x67F8	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x67FA	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x67FC	0xBF24      	BTFSC       1060, 7, 1
0x67FE	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x6800	0xF003C424  	MOVFF       1060, R3
0x6804	0x0E0F      	MOVLW       15
0x6806	0x1603      	ANDWF       R3, 1 
0x6808	0xF000C003  	MOVFF       R3, R0
0x680C	0x0E00      	MOVLW       0
0x680E	0x6E01      	MOVWF       R1 
0x6810	0x3600      	RLCF        R0, 1 
0x6812	0x9000      	BCF         R0, 0 
0x6814	0x3601      	RLCF        R1, 1 
0x6816	0x0E53      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x6818	0x2400      	ADDWF       R0, 0 
0x681A	0x6EE9      	MOVWF       FSR0L 
0x681C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x681E	0x2001      	ADDWFC      R1, 0 
0x6820	0x6EEA      	MOVWF       FSR0H 
0x6822	0xF004CFEE  	MOVFF       POSTINC0, R4
0x6826	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x682A	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x682C	0xF003C424  	MOVFF       1060, R3
0x6830	0x0E0F      	MOVLW       15
0x6832	0x1603      	ANDWF       R3, 1 
0x6834	0xF000C003  	MOVFF       R3, R0
0x6838	0x0E00      	MOVLW       0
0x683A	0x6E01      	MOVWF       R1 
0x683C	0x3600      	RLCF        R0, 1 
0x683E	0x9000      	BCF         R0, 0 
0x6840	0x3601      	RLCF        R1, 1 
0x6842	0x0E25      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x6844	0x2400      	ADDWF       R0, 0 
0x6846	0x6EE9      	MOVWF       FSR0L 
0x6848	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x684A	0x2001      	ADDWFC      R1, 0 
0x684C	0x6EEA      	MOVWF       FSR0H 
0x684E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x6852	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x6856	0xFFE9C004  	MOVFF       R4, FSR0L
0x685A	0xFFEAC005  	MOVFF       R5, FSR0H
0x685E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x6862	0xA401      	BTFSS       R1, 2 
0x6864	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x6866	0x0E01      	MOVLW       1
0x6868	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x686A	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x686C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6870	0x0E1F      	MOVLW       31
0x6872	0x1601      	ANDWF       R1, 1 
0x6874	0x5001      	MOVF        R1, 0 
0x6876	0x0A00      	XORLW       0
0x6878	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x687A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x687E	0x0E1F      	MOVLW       31
0x6880	0x1601      	ANDWF       R1, 1 
0x6882	0x5001      	MOVF        R1, 0 
0x6884	0x0A01      	XORLW       1
0x6886	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x6888	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x688C	0x0E1F      	MOVLW       31
0x688E	0x1601      	ANDWF       R1, 1 
0x6890	0x5001      	MOVF        R1, 0 
0x6892	0x0A02      	XORLW       2
0x6894	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x6896	0xAE22      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x6898	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x689A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x689C	0x6E1F      	MOVWF       __Lib_USB_genHID_inPipes 
0x689E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x68A0	0x6E20      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x68A2	0x8022      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x68A4	0x0E02      	MOVLW       2
0x68A6	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x68A8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x68AA	0x8E22      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x68AC	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x68AE	0x6A4F      	CLRF        __Lib_USB_genHID_USBAlternateInterface 
;__Lib_USB_genHID.c,4001 :: 		
0x68B0	0xF01EC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x68B4	0x501E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x68B6	0x0A00      	XORLW       0
0x68B8	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x68BA	0x0E10      	MOVLW       16
0x68BC	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x68BE	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x68C0	0x0E20      	MOVLW       32
0x68C2	0x6E5C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x68C4	0xDF2B      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x68C6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x68C8	0x0104      	MOVLB       4
0x68CA	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x68CC	0x0A80      	XORLW       128
0x68CE	0xA4D8      	BTFSS       STATUS, 2 
0x68D0	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x68D2	0x0EC0      	MOVLW       192
0x68D4	0x6E22      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x68D6	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x68D8	0x0E6D      	MOVLW       _device_dsc
0x68DA	0x6E00      	MOVWF       R0 
0x68DC	0x0E7F      	MOVLW       hi_addr(_device_dsc)
0x68DE	0x6E01      	MOVWF       R1 
0x68E0	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x68E2	0x6E02      	MOVWF       R2 
0x68E4	0xF01FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x68E8	0xF020C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x68EC	0xF021C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x68F0	0x0E12      	MOVLW       18
0x68F2	0x6E23      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x68F4	0x0E00      	MOVLW       0
0x68F6	0x6E24      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x68F8	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x68FA	0x0E03      	MOVLW       3
0x68FC	0x6E00      	MOVWF       R0 
0x68FE	0x0E00      	MOVLW       0
0x6900	0x6E01      	MOVWF       R1 
0x6902	0xF004C422  	MOVFF       1058, R4
0x6906	0x0E00      	MOVLW       0
0x6908	0x6E05      	MOVWF       R5 
0x690A	0xDEE0      	RCALL       _Mul_16X16_U
0x690C	0x0E3E      	MOVLW       _USB_config_dsc_ptr
0x690E	0x2400      	ADDWF       R0, 0 
0x6910	0x6EE9      	MOVWF       FSR0L 
0x6912	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x6914	0x2001      	ADDWFC      R1, 0 
0x6916	0x6EEA      	MOVWF       FSR0H 
0x6918	0xF01FCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x691C	0xF020CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x6920	0xF021CFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x6924	0x0E02      	MOVLW       2
0x6926	0x241F      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x6928	0x6EF6      	MOVWF       4086 
0x692A	0x0E00      	MOVLW       0
0x692C	0x2020      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x692E	0x6EF7      	MOVWF       TBLPTRH 
0x6930	0x0E00      	MOVLW       0
0x6932	0x2021      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x6934	0x6EF8      	MOVWF       TBLPTRU 
0x6936	0x0009      	TBLRD*+
