;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
0x0104	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0106	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0108	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x010A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x010C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x010E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0110	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0112	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0114	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0116	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0118	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x011A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x011C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x011E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0120	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0124	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0128	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x012C	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0130	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x0132	0x0104      	MOVLB       4
0x0134	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x0136	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x0138	0xD04A      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x013A	0x0100      	MOVLB       0
0x013C	0x8FA8      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3637 :: 		
0x013E	0x0104      	MOVLB       4
0x0140	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x0142	0x0100      	MOVLB       0
0x0144	0x518B      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0, 1
0x0146	0x0A01      	XORLW       1
0x0148	0xE102      	BNZ         L___Lib_USB_genHID_USB_Get_Status_Handler161
;__Lib_USB_genHID.c,3641 :: 		
0x014A	0x0104      	MOVLB       4
0x014C	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x014E	0xD054      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x0150	0x0100      	MOVLB       0
0x0152	0x8FA8      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3646 :: 		
0x0154	0xD051      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
0x0156	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3648 :: 		
0x0158	0x8FA8      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3655 :: 		
0x015A	0x0104      	MOVLB       4
0x015C	0xBF24      	BTFSC       1060, 7, 1
0x015E	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x0160	0xF003C424  	MOVFF       1060, R3
0x0164	0x0E0F      	MOVLW       15
0x0166	0x1603      	ANDWF       R3, 1 
0x0168	0xF000C003  	MOVFF       R3, R0
0x016C	0x0E00      	MOVLW       0
0x016E	0x6E01      	MOVWF       R1 
0x0170	0x3600      	RLCF        R0, 1 
0x0172	0x9000      	BCF         R0, 0 
0x0174	0x3601      	RLCF        R1, 1 
0x0176	0x0E6F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0178	0x2400      	ADDWF       R0, 0 
0x017A	0x6EE9      	MOVWF       FSR0L 
0x017C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x017E	0x2001      	ADDWFC      R1, 0 
0x0180	0x6EEA      	MOVWF       FSR0H 
0x0182	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0186	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x018A	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x018C	0xF003C424  	MOVFF       1060, R3
0x0190	0x0E0F      	MOVLW       15
0x0192	0x1603      	ANDWF       R3, 1 
0x0194	0xF000C003  	MOVFF       R3, R0
0x0198	0x0E00      	MOVLW       0
0x019A	0x6E01      	MOVWF       R1 
0x019C	0x3600      	RLCF        R0, 1 
0x019E	0x9000      	BCF         R0, 0 
0x01A0	0x3601      	RLCF        R1, 1 
0x01A2	0x0E87      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x01A4	0x2400      	ADDWF       R0, 0 
0x01A6	0x6EE9      	MOVWF       FSR0L 
0x01A8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x01AA	0x2001      	ADDWFC      R1, 0 
0x01AC	0x6EEA      	MOVWF       FSR0H 
0x01AE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x01B2	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x01B6	0xFFE9C004  	MOVFF       R4, FSR0L
0x01BA	0xFFEAC005  	MOVFF       R5, FSR0H
0x01BE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x01C2	0xA401      	BTFSS       R1, 2 
0x01C4	0xD003      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x01C6	0x0104      	MOVLB       4
0x01C8	0x0E01      	MOVLW       1
0x01CA	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x01CC	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x01CE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01D2	0x0E1F      	MOVLW       31
0x01D4	0x1601      	ANDWF       R1, 1 
0x01D6	0x5001      	MOVF        R1, 0 
0x01D8	0x0A00      	XORLW       0
0x01DA	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x01DC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01E0	0x0E1F      	MOVLW       31
0x01E2	0x1601      	ANDWF       R1, 1 
0x01E4	0x5001      	MOVF        R1, 0 
0x01E6	0x0A01      	XORLW       1
0x01E8	0xE0B3      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x01EA	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01EE	0x0E1F      	MOVLW       31
0x01F0	0x1601      	ANDWF       R1, 1 
0x01F2	0x5001      	MOVF        R1, 0 
0x01F4	0x0A02      	XORLW       2
0x01F6	0xE0AF      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x01F8	0x0100      	MOVLB       0
0x01FA	0xAFA8      	BTFSS       __Lib_USB_genHID_inPipes+3, 7, 1
0x01FC	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x01FE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0200	0x6FA5      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0202	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0204	0x6FA6      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3669 :: 		
0x0206	0x81A8      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3670 :: 		
0x0208	0x0E02      	MOVLW       2
0x020A	0x6FA9      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x020C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x020E	0x0104      	MOVLB       4
0x0210	0x5122      	MOVF        1058, 0, 1
0x0212	0x0A01      	XORLW       1
0x0214	0xE113      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x0216	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x021A	0x0E1F      	MOVLW       31
0x021C	0x1601      	ANDWF       R1, 1 
0x021E	0x5001      	MOVF        R1, 0 
0x0220	0x0A00      	XORLW       0
0x0222	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler274:
;__Lib_USB_genHID.c,3488 :: 		
0x0224	0x0100      	MOVLB       0
0x0226	0x8FA8      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3489 :: 		
0x0228	0x0104      	MOVLB       4
0x022A	0x5121      	MOVF        1057, 0, 1
0x022C	0x0A03      	XORLW       3
0x022E	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x0230	0x0E01      	MOVLW       1
0x0232	0x0100      	MOVLB       0
0x0234	0x6F8B      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0236	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
0x0238	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3492 :: 		
0x023A	0x6B8B      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x023C	0x0104      	MOVLB       4
0x023E	0x5122      	MOVF        1058, 0, 1
0x0240	0x0A00      	XORLW       0
0x0242	0xA4D8      	BTFSS       STATUS, 2 
0x0244	0xD08D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x0246	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x024A	0x0E1F      	MOVLW       31
0x024C	0x1601      	ANDWF       R1, 1 
0x024E	0x5001      	MOVF        R1, 0 
0x0250	0x0A02      	XORLW       2
0x0252	0xA4D8      	BTFSS       STATUS, 2 
0x0254	0xD085      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x0256	0xF001C424  	MOVFF       1060, R1
0x025A	0x0E0F      	MOVLW       15
0x025C	0x1601      	ANDWF       R1, 1 
0x025E	0x5001      	MOVF        R1, 0 
0x0260	0x0A00      	XORLW       0
0x0262	0xB4D8      	BTFSC       STATUS, 2 
0x0264	0xD07D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler273:
;__Lib_USB_genHID.c,3498 :: 		
0x0266	0x0100      	MOVLB       0
0x0268	0x8FA8      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3501 :: 		
0x026A	0x0104      	MOVLB       4
0x026C	0xBF24      	BTFSC       1060, 7, 1
0x026E	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x0270	0xF003C424  	MOVFF       1060, R3
0x0274	0x0E0F      	MOVLW       15
0x0276	0x1603      	ANDWF       R3, 1 
0x0278	0xF000C003  	MOVFF       R3, R0
0x027C	0x0E00      	MOVLW       0
0x027E	0x6E01      	MOVWF       R1 
0x0280	0x3600      	RLCF        R0, 1 
0x0282	0x9000      	BCF         R0, 0 
0x0284	0x3601      	RLCF        R1, 1 
0x0286	0x0E6F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0288	0x2400      	ADDWF       R0, 0 
0x028A	0x6EE9      	MOVWF       FSR0L 
0x028C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x028E	0x2001      	ADDWFC      R1, 0 
0x0290	0x6EEA      	MOVWF       FSR0H 
0x0292	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0296	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x029A	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x029C	0xF003C424  	MOVFF       1060, R3
0x02A0	0x0E0F      	MOVLW       15
0x02A2	0x1603      	ANDWF       R3, 1 
0x02A4	0xF000C003  	MOVFF       R3, R0
0x02A8	0x0E00      	MOVLW       0
0x02AA	0x6E01      	MOVWF       R1 
0x02AC	0x3600      	RLCF        R0, 1 
0x02AE	0x9000      	BCF         R0, 0 
0x02B0	0x3601      	RLCF        R1, 1 
0x02B2	0x0E87      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x02B4	0x2400      	ADDWF       R0, 0 
0x02B6	0x6EE9      	MOVWF       FSR0L 
0x02B8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x02BA	0x2001      	ADDWFC      R1, 0 
0x02BC	0x6EEA      	MOVWF       FSR0H 
0x02BE	0xF004CFEE  	MOVFF       POSTINC0, R4
0x02C2	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x02C6	0x5121      	MOVF        1057, 0, 1
0x02C8	0x0A03      	XORLW       3
0x02CA	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x02CC	0xFFE1C004  	MOVFF       R4, FSR1L
0x02D0	0xFFE2C005  	MOVFF       R5, FSR1H
0x02D4	0x0E84      	MOVLW       132
0x02D6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x02D8	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x02DA	0xF000C424  	MOVFF       1060, R0
0x02DE	0x0E0F      	MOVLW       15
0x02E0	0x1600      	ANDWF       R0, 1 
0x02E2	0x0E70      	MOVLW       UEP0
0x02E4	0x6E02      	MOVWF       R2 
0x02E6	0x0E0F      	MOVLW       hi_addr(UEP0)
0x02E8	0x6E03      	MOVWF       R3 
0x02EA	0x5000      	MOVF        R0, 0 
0x02EC	0x2602      	ADDWF       R2, 1 
0x02EE	0xB0D8      	BTFSC       STATUS, 0 
0x02F0	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x02F2	0xFFE9C002  	MOVFF       R2, FSR0L
0x02F6	0xFFEAC003  	MOVFF       R3, FSR0H
0x02FA	0x0EFE      	MOVLW       254
0x02FC	0x14EE      	ANDWF       POSTINC0, 0 
0x02FE	0x6E00      	MOVWF       R0 
0x0300	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0304	0x0EFF      	MOVLW       255
0x0306	0x1601      	ANDWF       R1, 1 
0x0308	0xFFE1C002  	MOVFF       R2, FSR1L
0x030C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0310	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0314	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x0318	0xAF24      	BTFSS       1060, 7, 1
0x031A	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x031C	0xFFE1C004  	MOVFF       R4, FSR1L
0x0320	0xFFE2C005  	MOVFF       R5, FSR1H
0x0324	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x0326	0x0E04      	MOVLW       4
0x0328	0x1804      	XORWF       R4, 0 
0x032A	0x6E00      	MOVWF       R0 
0x032C	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x0330	0xFFE1C004  	MOVFF       R4, FSR1L
0x0334	0xFFE2C005  	MOVFF       R5, FSR1H
0x0338	0x0E40      	MOVLW       64
0x033A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x033C	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x033E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0342	0xFFE2C005  	MOVFF       R5, FSR1H
0x0346	0x0E88      	MOVLW       136
0x0348	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x034A	0x0E04      	MOVLW       4
0x034C	0x1804      	XORWF       R4, 0 
0x034E	0x6E00      	MOVWF       R0 
0x0350	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x0354	0xFFE1C004  	MOVFF       R4, FSR1L
0x0358	0xFFE2C005  	MOVFF       R5, FSR1H
0x035C	0x0EC8      	MOVLW       200
0x035E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
